framework,repository,stargazers,commits,files,,,medStars,medCommit
Android,android-DownloadableFonts,296,5,74,,,,
Android,android-ContentProviderPaging,25,5,108,,,,
Android,android-ShareActionProvider,14,5,41,,,,
Android,android-DragAndDropAcrossApps,37,4,82,,,,
Android,android-SimpleMediaPlayer,144,3,29,,,,
Android,android-play-awareness,43,3,27,,,,
Android,android-key-attestation,23,3,9,,,,
Android,androidtv-daydream,19,3,36,,,,
Android,android-WearStandaloneGoogleSignIn,16,3,28,,,,
Android,android-WearOAuth,8,3,18,,,,
Android,androidtv-VisualGameController,31,2,40,,,,
Android,attendee-checkin,30,2,131,,,,
Android,account-transfer-api,13,2,29,,,,
Android,android-WclDemoSample,13,2,107,,,,
Android,android-TensorFlowCloudMachineLearningEngineStylizer,8,2,74,,,,
Android,android-AccelerometerPlay,93,1,22,,,,
Android,android-codelab-watchface,63,1,48,,,,
Android,android-WifiRttScan,34,1,56,,,,
Spring,gs-rest-service,765,333,28,,,,
Spring,gs-securing-web,130,227,36,,,,
Spring,gs-scheduling-tasks,62,213,26,,,,
Spring,gs-uploading-files,214,210,42,,,,
Spring,gs-centralized-configuration,27,209,37,,,,
Spring,gs-accessing-data-neo4j,15,206,27,,,,
Spring,gs-service-registration-and-discovery,59,203,36,,,,
Spring,gs-authenticating-ldap,39,203,31,,,,
Spring,gs-consuming-rest,68,202,26,,,,
Spring,gs-actuator-service,40,202,30,,,,
Spring,gs-batch-processing,83,201,31,,,,
Spring,gs-accessing-data-gemfire,8,198,26,,,,
Spring,gs-validating-form-input,55,195,33,,,,
Spring,gs-accessing-data-jpa,107,193,26,,,,
Spring,gs-messaging-jms,44,193,25,,,,
Spring,gs-rest-hateoas,43,192,27,,,,
Spring,gs-relational-data-access,39,192,24,,,,
Spring,gs-messaging-redis,48,190,26,,,,
Spring,gs-messaging-rabbitmq,90,186,30,,,,
Spring,gs-accessing-data-mongodb,63,186,26,,,,
Spring,gs-caching-gemfire,4,181,26,,,,
Spring,gs-spring-boot,409,179,28,,,,
Spring,gs-integration,5,179,27,,,,
Spring,gs-serving-web-content,150,170,30,,,,
Spring,gs-async-method,45,163,26,,,,
Spring,gs-managing-transactions,16,163,26,,,,
Spring,gs-handling-form-submission,19,151,35,,,,
Spring,gs-maven,89,137,20,,,,
Spring,gs-gradle,80,137,17,,,,
Spring,gs-messaging-stomp-websocket,226,132,30,,,,
Spring,gs-spring-boot-docker,354,125,27,,,,
Spring,gs-rest-service-cors,53,125,33,,,,
Spring,gs-reactive-rest-service,26,122,27,,,,
Spring,gs-producing-web-service,59,120,29,,,,
Spring,gs-contract-rest,1,119,66,,,,
Spring,gs-client-side-load-balancing,24,117,37,,,,
Spring,gs-accessing-data-mysql,47,116,28,,,,
Spring,gs-messaging-gcp-pubsub,3,116,26,,,,
Spring,gs-circuit-breaker,22,115,46,,,,
Spring,gs-accessing-neo4j-data-rest,7,115,28,,,,
Spring,gs-gateway,14,114,26,,,,
Spring,gs-consuming-web-service,59,113,26,,,,
Spring,gs-vault-config,3,107,26,,,,
Spring,gs-accessing-vault,2,107,25,,,,
Spring,gs-accessing-gemfire-data-rest,3,105,26,,,,
Spring,gs-spring-boot-for-azure,0,104,27,,,,
Spring,gs-accessing-data-rest,84,102,26,,,,
Spring,gs-caching,30,101,32,,,,
Spring,getting-started-guides,183,98,25,,,,
Spring,gs-accessing-mongodb-data-rest,38,97,26,,,,
Spring,tut-spring-boot-oauth2,531,84,56,,,,
Spring,gs-crud-with-vaadin,45,83,33,,,,
Spring,tut-rest,235,67,46,,,,
Spring,gs-testing-web,32,48,31,,,,
Spring,gs-multi-module,93,38,36,,,,
Spring,gs-testing-restdocs,4,25,27,,,,
Spring,quoters,5,9,15,,,,
