repository,forks,diskUsage_KB,stargazers,watchers,issues,commits,pullRequests,updatedAt,projects,status,ahead_by,behind_by
daisy-hub/android-FloatingActionButtonBasic,0,266,0,1,0,2,0,2014-11-29T11:17:02Z,0,behind,0,23
moritalous/android-FloatingActionButtonBasic,0,266,0,1,0,2,0,2014-11-30T03:04:15Z,0,behind,0,23
aaaliua/android-FloatingActionButtonBasic,0,509,0,1,0,4,0,2014-12-04T01:35:06Z,0,behind,0,21
ALEXGUOQ/android-FloatingActionButtonBasic,0,509,0,1,0,4,0,2014-12-05T10:05:29Z,0,behind,0,21
ltxms/android-FloatingActionButtonBasic,0,509,0,1,0,4,0,2014-12-05T12:01:43Z,0,behind,0,21
vivekgidmare/android-FloatingActionButtonBasic,0,511,0,0,0,5,0,2014-12-06T06:46:19Z,0,behind,0,20
mistrydarshan99/android-FloatingActionButtonBasic,0,511,0,1,0,5,0,2014-12-06T17:54:32Z,0,behind,0,20
tekinarslan/android-FloatingActionButtonBasic,1,511,0,1,0,5,0,2014-12-08T13:07:43Z,0,behind,0,20
whysqwhw/android-FloatingActionButtonBasic,0,596,0,1,0,6,0,2014-12-19T10:53:05Z,0,behind,0,19
inigo0178/android-FloatingActionButtonBasic,0,596,0,1,0,6,0,2014-12-27T13:33:11Z,0,behind,0,19
erpragatisingh-AndroidDeveloper/android-FloatingActionButtonBasic,0,596,0,1,0,6,0,2015-01-12T06:16:50Z,0,behind,0,19
showlabor/android-FloatingActionButtonBasic,0,596,0,1,0,6,0,2015-01-15T09:02:37Z,0,behind,0,19
SeoulMate/android-FloatingActionButtonBasic,0,595,0,1,0,7,0,2015-01-30T02:57:44Z,0,behind,0,18
dragonboyorg/android-FloatingActionButtonBasic,0,595,0,0,0,7,0,2015-02-02T11:35:21Z,0,behind,0,18
WHBlueMan/android-FloatingActionButtonBasic,0,595,0,1,0,7,0,2015-03-13T08:49:47Z,0,behind,0,18
iSCApps/play.google-FloatingActionButtonBasic.android,0,595,0,1,0,7,0,2015-03-20T14:53:45Z,0,behind,0,18
weizeng/android-FloatingActionButtonBasic,0,598,0,1,0,8,0,2015-04-21T16:06:52Z,0,behind,0,17
anirudh24seven/android-FloatingActionButtonBasic,0,598,0,1,0,9,0,2015-05-17T13:00:49Z,0,behind,0,16
dromescu/android-FloatingActionButtonBasic,0,598,0,1,0,9,0,2015-05-21T14:52:28Z,0,behind,0,16
LennonChen/android-FloatingActionButtonBasic,0,610,0,1,0,11,0,2015-06-05T09:15:03Z,0,behind,0,14
szn0212/android-FloatingActionButtonBasic,0,610,0,1,0,11,0,2015-06-10T09:02:34Z,0,behind,0,14
mrtavat/android-FloatingActionButtonBasic,0,610,0,1,0,11,0,2015-07-08T05:41:28Z,0,behind,0,14
mdabbagh88/android-FloatingActionButtonBasic,0,610,0,0,0,11,0,2015-07-08T16:34:26Z,0,behind,0,14
jiangzhonghui/android-FloatingActionButtonBasic,0,610,0,1,0,12,0,2015-07-15T04:04:27Z,0,behind,0,13
sylsi/android-FloatingActionButtonBasic,0,610,0,0,0,12,0,2015-07-17T21:23:20Z,0,behind,0,13
gwokudasam/android-FloatingActionButtonBasic,0,610,0,1,0,12,0,2015-07-26T18:47:55Z,0,behind,0,13
d7knight/android-FloatingActionButtonBasic,0,612,0,1,0,13,0,2015-08-18T15:08:21Z,0,behind,0,12
AndroidGlass/android-FloatingActionButtonBasic,0,951,0,2,0,14,0,2015-09-03T05:03:29Z,0,behind,0,11
przemekkocon/android-FloatingActionButtonBasic,0,951,0,0,0,14,0,2015-09-16T06:39:41Z,0,behind,0,11
AdamRLukaitis/android-FloatingActionButtonBasic,0,951,0,1,0,14,0,2015-09-20T11:08:51Z,0,behind,0,11
CrandellWS/android-FloatingActionButtonBasic,0,480,0,1,0,17,0,2016-02-17T06:17:38Z,0,behind,0,8
konri9/android-FloatingActionButtonBasic,0,480,0,1,0,17,0,2016-02-29T06:53:16Z,0,behind,0,8
xiao098144/android-FloatingActionButtonBasic,0,480,0,1,0,17,0,2016-03-10T02:18:29Z,0,behind,0,8
Kelvinkim/android-FloatingActionButtonBasic,0,480,0,1,0,17,0,2016-03-28T10:26:40Z,0,behind,0,8
gangji001/android-FloatingActionButtonBasic,0,480,0,1,0,17,0,2016-04-13T15:46:16Z,0,behind,0,8
zzmjohn/android-FloatingActionButtonBasic,0,480,0,1,0,17,0,2016-04-14T06:12:13Z,0,behind,0,8
ozgurbircan/android-FloatingActionButtonBasic,0,484,0,1,0,18,0,2016-04-26T09:44:41Z,0,behind,0,7
kleopatra999/android-FloatingActionButtonBasic,0,485,0,1,0,19,0,2016-05-31T10:19:44Z,0,behind,0,6
laberat/android-FloatingActionButtonBasic,0,482,0,1,0,20,0,2016-08-14T17:41:20Z,0,behind,0,5
agentraymond232/android-FloatingActionButtonBasic,0,482,0,1,0,20,0,2016-08-17T16:57:34Z,0,behind,0,5
paladinstha/android-FloatingActionButtonBasic,0,482,0,0,0,20,0,2016-08-22T05:58:59Z,0,behind,0,5
lookuw/android-FloatingActionButtonBasic,0,482,0,1,0,20,0,2016-08-25T03:59:14Z,0,behind,0,5
Malypoeur/android-FloatingActionButtonBasic,0,482,0,1,0,20,0,2016-10-21T06:12:54Z,0,behind,0,5
pk-codebox-evo/android-apps-android-FloatingActionButtonBasic,0,477,0,1,0,21,0,2017-01-23T06:13:58Z,0,behind,0,4
jiangshide/android-FloatingActionButtonBasic,0,477,0,1,0,21,0,2017-03-18T14:16:51Z,0,behind,0,4
web-android/android-FloatingActionButtonBasic,0,477,0,1,0,21,0,2017-04-06T03:02:03Z,0,behind,0,4
SeifMostafa/android-FloatingActionButtonBasic,0,478,0,1,0,23,0,2017-08-05T02:06:00Z,0,behind,0,2
AppSecAI-TEST/android-FloatingActionButtonBasic,0,478,0,1,0,23,0,2017-08-15T19:58:11Z,0,behind,0,2
Turtleberry/android-FloatingActionButtonBasic,0,478,0,1,0,23,0,2017-08-31T00:48:26Z,0,behind,0,2
Petachok/android-FloatingActionButtonBasic,0,478,0,0,0,23,0,2017-09-05T17:37:11Z,0,behind,0,2
baoleibai/android-FloatingActionButtonBasic,0,479,0,1,0,24,0,2017-10-18T08:35:18Z,0,behind,0,1
edymaradona/android-FloatingActionButtonBasic,0,479,0,0,0,24,0,2017-12-16T20:00:05Z,0,behind,0,1
tang85/android-FloatingActionButtonBasic,0,479,0,1,0,24,0,2018-01-12T13:41:06Z,0,behind,0,1
sertacokan/android-FloatingActionButtonBasic,0,479,0,0,0,24,0,2018-01-24T01:54:25Z,0,behind,0,1
hncz003/android-FloatingActionButtonBasic,0,479,0,0,0,24,0,2018-01-27T09:08:54Z,0,behind,0,1
Jaisoft/android-FloatingActionButtonBasic,0,479,0,1,0,25,0,2018-03-02T16:05:39Z,0,identical,0,0
anthrax3/android-FloatingActionButtonBasic,0,479,0,1,0,25,0,2018-03-05T02:07:34Z,0,identical,0,0
dougtelles/android-FloatingActionButtonBasic,0,479,0,0,0,25,0,2018-03-25T06:35:32Z,0,identical,0,0
chris-accolade/android-FloatingActionButtonBasic,0,495,0,0,0,25,0,2018-09-20T22:38:11Z,0,identical,0,0
